date,vending_machine,cash_type,money,product_name
2024-03-01,North,Money,2.65,Hot Chocolate
2024-03-01,North,Cash,2.35,Americano with Milk
2024-03-01,North,Cash,2.35,Americano with Milk
2024-03-02,North,Cash,2.10,Americano
2024-03-02,North,Cash,3.05,Latte
2024-03-02,North,Money,2.35,Americano with Milk
2024-03-03,North,Money,3.05,Latte
2024-03-03,North,Cash,3.05,Latte
2024-03-03,North,Cash,2.10,Americano
2024-03-03,North,Cash,2.65,Hot Chocolate
2024-03-03,North,Cash,2.35,Americano with Milk
2024-03-04,North,Cash,3.05,Latte
2024-03-05,North,Cash,3.05,Latte
2024-03-05,North,Cash,2.65,Hot Chocolate
2024-03-06,North,Money,2.25,Cortado
2024-03-07,North,Cash,3.05,Latte
2024-03-07,North,Cash,2.35,Americano with Milk
2024-03-08,North,Money,2.10,Americano
2024-03-08,North,Cash,3.05,Latte
2024-03-09,North,Cash,2.65,Hot Chocolate
2024-03-09,North,Money,1.80,Espresso
2024-03-09,North,Money,2.90,Cappuccino
2024-03-09,North,Cash,2.10,Americano
2024-03-09,North,Cash,3.05,Latte
2024-03-09,North,Money,2.35,Americano with Milk
2024-03-10,North,Cash,2.25,Cortado
2024-03-11,North,Cash,2.90,Cappuccino
2024-03-11,North,Cash,2.25,Cortado
2024-03-12,North,Cash,2.65,Hot Chocolate
2024-03-12,North,Money,2.35,Americano with Milk
2024-03-13,North,Cash,2.35,Americano with Milk
2024-03-13,North,Cash,1.80,Espresso
2024-03-13,North,Cash,1.80,Espresso
2024-03-14,North,Cash,2.65,Hot Chocolate
2024-03-14,North,Money,3.05,Latte
2024-03-15,North,Cash,3.05,Latte
2024-03-15,North,Cash,2.10,Americano
2024-03-16,North,Cash,2.35,Americano with Milk
2024-03-16,North,Money,2.25,Cortado
2024-03-17,North,Money,2.25,Cortado
2024-03-18,North,Cash,2.10,Americano
2024-03-19,North,Money,3.05,Latte
2024-03-19,North,Cash,2.65,Hot Chocolate
2024-03-20,North,Cash,2.50,Cocoa
2024-03-21,North,Money,2.90,Cappuccino
2024-03-21,North,Money,2.10,Americano
2024-03-22,North,Cash,2.10,Americano
2024-03-22,North,Cash,2.10,Americano
2024-03-23,North,Money,2.35,Americano with Milk
2024-03-23,North,Money,2.35,Americano with Milk
2024-03-25,North,Cash,3.05,Latte
2024-03-25,North,Money,2.35,Americano with Milk
2024-03-25,North,Cash,3.05,Latte
2024-03-25,North,Money,3.05,Latte
2024-03-25,North,Cash,2.35,Americano with Milk
2024-03-25,North,Cash,2.90,Cappuccino
2024-03-26,North,Cash,2.50,Cocoa
2024-03-26,North,Cash,3.05,Latte
2024-03-26,North,Cash,2.25,Cortado
2024-03-26,North,Cash,2.10,Americano
2024-03-26,North,Money,2.25,Cortado
2024-03-26,North,Cash,3.05,Latte
2024-03-26,North,Money,2.65,Hot Chocolate
2024-03-27,North,Cash,2.90,Cappuccino
2024-03-28,North,Cash,2.10,Americano
2024-03-29,North,Money,2.90,Cappuccino
2024-03-29,North,Cash,2.90,Cappuccino
2024-03-30,North,Cash,3.05,Latte
2024-03-30,North,Cash,2.35,Americano with Milk
2024-04-01,North,Cash,2.10,Americano
2024-04-01,North,Cash,2.35,Americano with Milk
2024-04-01,North,Cash,2.90,Cappuccino
2024-04-02,North,Cash,3.05,Latte
2024-04-02,North,Money,2.25,Cortado
2024-04-04,North,Cash,3.05,Latte
2024-04-05,North,Cash,2.50,Cocoa
2024-04-06,North,Money,2.90,Cappuccino
2024-04-06,North,Money,3.05,Latte
2024-04-07,North,Cash,3.05,Latte
2024-04-07,North,Cash,2.65,Hot Chocolate
2024-04-08,North,Cash,2.90,Cappuccino
2024-04-08,North,Cash,2.35,Americano with Milk
2024-04-09,North,Cash,3.05,Latte
2024-04-09,North,Cash,2.65,Hot Chocolate
2024-04-11,North,Cash,3.05,Latte
2024-04-11,North,Cash,2.90,Cappuccino
2024-04-12,North,Cash,2.65,Hot Chocolate
2024-04-12,North,Money,2.25,Cortado
2024-04-13,North,Cash,2.10,Americano
2024-04-13,North,Cash,3.05,Latte
2024-04-14,North,Cash,2.90,Cappuccino
2024-04-14,North,Cash,2.25,Cortado
2024-04-14,North,Cash,3.05,Latte
2024-04-16,North,Money,2.50,Cocoa
2024-04-16,North,Money,2.35,Americano with Milk
2024-04-16,North,Money,2.90,Cappuccino
2024-04-17,North,Cash,2.90,Cappuccino
2024-04-17,North,Cash,2.90,Cappuccino
2024-04-17,North,Money,2.25,Cortado
2024-04-18,North,Cash,2.10,Americano
2024-04-18,North,Cash,2.10,Americano
2024-04-18,North,Cash,2.90,Cappuccino
2024-04-19,North,Cash,2.35,Americano with Milk
2024-04-19,North,Money,2.65,Hot Chocolate
2024-04-19,North,Cash,2.50,Cocoa
2024-04-19,North,Money,2.35,Americano with Milk
2024-04-20,North,Money,2.10,Americano
