"date","vending_machine","cash_type","money","product_name"
"3/2/2024","University","Money","2.35","Americano with Milk"
"3/3/2024","University","Cash","2.35","Americano with Milk"
"3/3/2024","University","Cash","2.65","Hot Chocolate"
"3/4/2024","University","Money","3.05","Latte"
"3/5/2024","University","Cash","3.05","Latte"
"3/5/2024","University","Money","2.65","Hot Chocolate"
"3/6/2024","University","Cash","2.10","Americano"
"3/6/2024","University","Cash","2.90","Cappuccino"
"3/7/2024","University","Cash","3.05","Latte"
"3/8/2024","University","Cash","2.10","Americano"
"3/10/2024","University","Cash","2.35","Americano with Milk"
"3/11/2024","University","Cash","3.05","Latte"
"3/12/2024","University","Money","2.10","Americano"
"3/13/2024","University","Cash","1.80","Espresso"
"3/14/2024","University","Cash","3.05","Latte"
"3/14/2024","University","Cash","2.35","Americano with Milk"
"3/16/2024","University","Money","2.25","Cortado"
"3/17/2024","University","Money","3.05","Latte"
"3/18/2024","University","Cash","2.10","Americano"
"3/18/2024","University","Cash","2.10","Americano"
"3/19/2024","University","Cash","2.35","Americano with Milk"
"3/20/2024","University","Cash","3.05","Latte"
"3/21/2024","University","Cash","2.90","Cappuccino"
"3/21/2024","University","Cash","2.25","Cortado"
"3/26/2024","University","Cash","2.10","Americano"
"3/27/2024","University","Cash","2.65","Hot Chocolate"
"3/27/2024","University","Money","3.05","Latte"
"3/29/2024","University","Money","2.90","Cappuccino"
"3/30/2024","University","Cash","2.90","Cappuccino"
"4/4/2024","University","Cash","3.05","Latte"
"4/4/2024","University","Cash","2.90","Cappuccino"
"4/5/2024","University","Cash","3.05","Latte"
"4/8/2024","University","Money","2.90","Cappuccino"
"4/8/2024","University","Cash","2.10","Americano"
"4/10/2024","University","Money","1.80","Espresso"
"4/13/2024","University","Money","2.90","Cappuccino"
"4/14/2024","University","Money","3.05","Latte"
"4/14/2024","University","Cash","2.25","Cortado"
"4/14/2024","University","Cash","2.10","Americano"
"4/17/2024","University","Cash","1.80","Espresso"
"4/18/2024","University","Cash","3.05","Latte"
"4/18/2024","University","Cash","2.90","Cappuccino"
"4/19/2024","University","Money","2.90","Cappuccino"
"4/20/2024","University","Money","2.90","Cappuccino"
"4/20/2024","University","Cash","2.35","Americano with Milk"
"4/23/2024","University","Cash","2.90","Cappuccino"
"4/23/2024","University","Cash","2.35","Americano with Milk"
"4/24/2024","University","Cash","2.35","Americano with Milk"
"4/24/2024","University","Money","2.35","Americano with Milk"
"4/24/2024","University","Cash","2.35","Americano with Milk"
"4/28/2024","University","Cash","2.90","Cappuccino"
"4/29/2024","University","Cash","2.10","Americano"
"4/30/2024","University","Cash","2.10","Americano"
"5/3/2024","University","Cash","3.05","Latte"
"5/3/2024","University","Cash","3.05","Latte"
"5/6/2024","University","Money","2.10","Americano"
"5/9/2024","University","Cash","2.10","Americano"
"5/14/2024","University","Cash","2.90","Cappuccino"
"5/15/2024","University","Money","3.05","Latte"
"5/15/2024","University","Cash","2.10","Americano"
"5/16/2024","University","Cash","3.05","Latte"
"5/16/2024","University","Cash","3.05","Latte"
"5/19/2024","University","Cash","1.80","Espresso"
"5/20/2024","University","Cash","2.35","Americano with Milk"
"5/20/2024","University","Cash","2.10","Americano"
"5/20/2024","University","Cash","3.05","Latte"
"5/21/2024","University","Money","2.90","Cappuccino"
"5/23/2024","University","Money","2.90","Cappuccino"
"5/23/2024","University","Money","2.90","Cappuccino"
"5/24/2024","University","Cash","2.25","Cortado"
"5/25/2024","University","Cash","3.05","Latte"
"5/25/2024","University","Money","2.35","Americano with Milk"
"5/25/2024","University","Money","2.10","Americano"
"5/26/2024","University","Cash","2.65","Hot Chocolate"
"5/26/2024","University","Cash","3.05","Latte"
"5/27/2024","University","Cash","3.05","Latte"
"5/27/2024","University","Cash","2.35","Americano with Milk"
"5/28/2024","University","Cash","2.90","Cappuccino"
"5/29/2024","University","Cash","3.05","Latte"
"5/29/2024","University","Money","2.25","Cortado"
"5/30/2024","University","Cash","3.05","Latte"
"5/30/2024","University","Cash","1.80","Espresso"
"5/31/2024","University","Cash","2.35","Americano with Milk"
"5/31/2024","University","Money","3.05","Latte"
"5/31/2024","University","Cash","3.05","Latte"
"6/1/2024","University","Cash","2.25","Cortado"
"6/2/2024","University","Cash","3.05","Latte"
"6/3/2024","University","Cash","3.05","Latte"
"6/3/2024","University","Money","2.35","Americano with Milk"
"6/6/2024","University","Money","2.35","Americano with Milk"
"6/6/2024","University","Cash","3.05","Latte"
"6/7/2024","University","Money","1.80","Espresso"
"6/7/2024","University","Cash","2.25","Cortado"
"6/9/2024","University","Money","2.90","Cappuccino"
"6/11/2024","University","Cash","2.35","Americano with Milk"
"6/13/2024","University","Money","2.65","Hot Chocolate"
"6/15/2024","University","Cash","1.80","Espresso"
"6/15/2024","University","Money","2.50","Cocoa"
"6/15/2024","University","Cash","2.10","Americano"
"6/16/2024","University","Money","2.35","Americano with Milk"
"6/17/2024","University","Cash","2.90","Cappuccino"
"6/17/2024","University","Money","2.90","Cappuccino"
"6/17/2024","University","Cash","2.10","Americano"
"6/17/2024","University","Money","2.10","Americano"
"6/18/2024","University","Money","2.35","Americano with Milk"
"6/19/2024","University","Money","2.35","Americano with Milk"
"6/19/2024","University","Cash","2.35","Americano with Milk"
"6/28/2024","University","Money","1.80","Espresso"
"6/29/2024","University","Money","2.35","Americano with Milk"
"6/30/2024","University","Money","1.80","Espresso"
"7/1/2024","University","Money","2.90","Cappuccino"
"7/5/2024","University","Money","2.10","Americano"
"7/5/2024","University","Cash","2.90","Cappuccino"
"7/5/2024","University","Cash","2.35","Americano with Milk"
"7/6/2024","University","Money","3.05","Latte"
"7/7/2024","University","Cash","2.35","Americano with Milk"
"7/7/2024","University","Cash","2.90","Cappuccino"
"7/8/2024","University","Cash","2.35","Americano with Milk"
"7/8/2024","University","Cash","3.05","Latte"
"7/19/2024","University","Cash","3.05","Latte"
"7/20/2024","University","Cash","3.05","Latte"
"7/21/2024","University","Cash","2.25","Cortado"
"7/23/2024","University","Cash","2.10","Americano"
"7/23/2024","University","Money","2.35","Americano with Milk"
"7/24/2024","University","Cash","1.80","Espresso"
"7/24/2024","University","Money","1.80","Espresso"
"7/24/2024","University","Money","2.35","Americano with Milk"
"7/26/2024","University","Money","2.35","Americano with Milk"
"7/26/2024","University","Cash","2.35","Americano with Milk"
"7/26/2024","University","Cash","2.10","Americano"
"7/27/2024","University","Money","1.80","Espresso"
"7/27/2024","University","Cash","2.90","Cappuccino"
"7/27/2024","University","Money","2.35","Americano with Milk"
"7/28/2024","University","Cash","3.05","Latte"
"7/29/2024","University","Cash","3.05","Latte"
"7/29/2024","University","Cash","2.35","Americano with Milk"
"7/29/2024","University","Cash","2.65","Hot Chocolate"
"7/30/2024","University","Money","2.35","Americano with Milk"
"7/30/2024","University","Cash","2.90","Cappuccino"
"7/30/2024","University","Cash","2.35","Americano with Milk"
"7/30/2024","University","Cash","2.35","Americano with Milk"
"7/30/2024","University","Cash","2.35","Americano with Milk"
"7/30/2024","University","Cash","2.35","Americano with Milk"
"8/1/2024","University","Cash","2.35","Americano with Milk"
"8/1/2024","University","Cash","2.10","Americano"
"8/3/2024","University","Cash","2.35","Americano with Milk"
"8/3/2024","University","Money","2.35","Americano with Milk"
"8/4/2024","University","Cash","2.35","Americano with Milk"
"8/5/2024","University","Cash","3.05","Latte"
"8/5/2024","University","Cash","2.50","Cocoa"
"8/6/2024","University","Cash","3.05","Latte"
"8/7/2024","University","Cash","2.10","Americano"
"8/7/2024","University","Cash","1.80","Espresso"
"8/7/2024","University","Cash","2.90","Cappuccino"
"8/7/2024","University","Money","3.05","Latte"
"8/8/2024","University","Cash","2.25","Cortado"
"8/8/2024","University","Cash","2.25","Cortado"
"8/8/2024","University","Cash","2.90","Cappuccino"
"8/9/2024","University","Money","3.05","Latte"
"8/10/2024","University","Cash","2.35","Americano with Milk"
"8/11/2024","University","Money","2.35","Americano with Milk"
"8/11/2024","University","Cash","3.05","Latte"
"8/12/2024","University","Cash","2.35","Americano with Milk"
"8/13/2024","University","Cash","2.90","Cappuccino"
"8/14/2024","University","Cash","3.05","Latte"
"8/14/2024","University","Cash","1.80","Espresso"
"8/14/2024","University","Cash","2.10","Americano"
"8/16/2024","University","Money","1.80","Espresso"
"8/17/2024","University","Money","2.35","Americano with Milk"
"8/17/2024","University","Cash","2.25","Cortado"
"8/17/2024","University","Cash","3.05","Latte"
"8/18/2024","University","Cash","2.10","Americano"
"8/18/2024","University","Money","2.10","Americano"
"8/20/2024","University","Cash","2.10","Americano"
"8/21/2024","University","Cash","2.35","Americano with Milk"
"8/21/2024","University","Cash","2.25","Cortado"
"8/22/2024","University","Cash","2.35","Americano with Milk"
"8/23/2024","University","Cash","2.10","Americano"
