date,vending_machine,cash_type,money,product_name
2024-03-01,Riverside,Cash,2.65,Hot Chocolate
2024-03-03,Riverside,Cash,2.5,Cocoa
2024-03-04,Riverside,Money,2.35,Americano with Milk
2024-03-09,Riverside,Cash,2.1,Americano
2024-03-09,Riverside,Money,2.9,Cappuccino
2024-03-10,Riverside,Cash,2.35,Americano with Milk
2024-03-11,Riverside,Cash,2.9,Cappuccino
2024-03-12,Riverside,Cash,2.25,Cortado
2024-03-12,Riverside,Money,2.1,Americano
2024-03-13,Riverside,Cash,2.65,Hot Chocolate
2024-03-13,Riverside,Money,2.1,Americano
2024-03-13,Riverside,Money,2.1,Americano
2024-03-14,Riverside,Cash,3.05,Latte
2024-03-14,Riverside,Cash,1.8,Espresso
2024-03-14,Riverside,Cash,2.35,Americano with Milk
2024-03-14,Riverside,Cash,2.25,Cortado
2024-03-19,Riverside,Cash,2.25,Cortado
2024-03-20,Riverside,Cash,2.25,Cortado
2024-03-20,Riverside,Money,3.05,Latte
2024-03-21,Riverside,Cash,2.25,Cortado
2024-03-22,Riverside,Cash,2.35,Americano with Milk
2024-03-22,Riverside,Cash,2.35,Americano with Milk
2024-03-23,Riverside,Cash,3.05,Latte
2024-03-23,Riverside,Cash,2.25,Cortado
2024-03-26,Riverside,Cash,3.05,Latte
2024-03-26,Riverside,Cash,3.05,Latte
2024-03-27,Riverside,Cash,2.35,Americano with Milk
2024-03-27,Riverside,Cash,2.1,Americano
2024-03-28,Riverside,Cash,2.25,Cortado
2024-03-28,Riverside,Money,3.05,Latte
2024-03-29,Riverside,Cash,3.05,Latte
2024-03-30,Riverside,Cash,3.05,Latte
2024-03-30,Riverside,Cash,3.05,Latte
2024-03-31,Riverside,Cash,2.1,Americano
2024-04-01,Riverside,Money,2.35,Americano with Milk
2024-04-02,Riverside,Money,2.9,Cappuccino
2024-04-03,Riverside,Money,2.1,Americano
2024-04-03,Riverside,Cash,2.9,Cappuccino
2024-04-05,Riverside,Cash,2.25,Cortado
2024-04-06,Riverside,Cash,2.35,Americano with Milk
2024-04-07,Riverside,Money,2.9,Cappuccino
2024-04-07,Riverside,Cash,2.35,Americano with Milk
2024-04-08,Riverside,Cash,3.05,Latte
2024-04-08,Riverside,Cash,2.35,Americano with Milk
2024-04-08,Riverside,Cash,2.9,Cappuccino
2024-04-10,Riverside,Cash,1.8,Espresso
2024-04-10,Riverside,Cash,3.05,Latte
2024-04-11,Riverside,Cash,2.1,Americano
2024-04-11,Riverside,Cash,2.1,Americano
2024-04-13,Riverside,Money,2.65,Hot Chocolate
2024-04-13,Riverside,Cash,2.9,Cappuccino
2024-04-14,Riverside,Money,2.1,Americano
2024-04-14,Riverside,Cash,2.9,Cappuccino
2024-04-15,Riverside,Cash,2.1,Americano
2024-04-15,Riverside,Cash,1.8,Espresso
2024-04-16,Riverside,Cash,2.25,Cortado
2024-04-16,Riverside,Cash,2.1,Americano
2024-04-17,Riverside,Money,2.1,Americano
2024-04-18,Riverside,Cash,2.25,Cortado
2024-04-18,Riverside,Cash,3.05,Latte
2024-04-20,Riverside,Cash,2.35,Americano with Milk
2024-04-20,Riverside,Cash,2.35,Americano with Milk
2024-04-21,Riverside,Money,3.05,Latte
2024-04-21,Riverside,Money,2.9,Cappuccino
2024-04-22,Riverside,Cash,2.35,Americano with Milk
2024-04-23,Riverside,Cash,2.9,Cappuccino
2024-04-24,Riverside,Cash,2.35,Americano with Milk
2024-04-24,Riverside,Cash,2.9,Cappuccino
2024-04-26,Riverside,Money,3.05,Latte
2024-04-26,Riverside,Cash,2.9,Cappuccino
2024-04-29,Riverside,Cash,2.25,Cortado
2024-04-29,Riverside,Cash,2.35,Americano with Milk
2024-04-29,Riverside,Cash,2.9,Cappuccino
2024-04-30,Riverside,Cash,2.35,Americano with Milk
2024-04-30,Riverside,Money,3.05,Latte
2024-05-02,Riverside,Money,3.05,Latte
2024-05-06,Riverside,Cash,2.1,Americano
2024-05-07,Riverside,Money,2.25,Cortado
2024-05-07,Riverside,Cash,2.5,Cocoa
2024-05-09,Riverside,Cash,2.1,Americano
2024-05-09,Riverside,Cash,2.1,Americano
2024-05-09,Riverside,Money,2.35,Americano with Milk
2024-05-10,Riverside,Cash,3.05,Latte
2024-05-11,Riverside,Cash,3.05,Latte
2024-05-12,Riverside,Money,3.05,Latte
2024-05-12,Riverside,Cash,2.1,Americano
2024-05-12,Riverside,Money,2.35,Americano with Milk
2024-05-12,Riverside,Cash,2.35,Americano with Milk
2024-05-13,Riverside,Cash,2.1,Americano
2024-05-13,Riverside,Cash,2.1,Americano
2024-05-14,Riverside,Cash,2.1,Americano
2024-05-14,Riverside,Money,2.1,Americano
2024-05-15,Riverside,Money,2.1,Americano
2024-05-15,Riverside,Cash,2.1,Americano
2024-05-16,Riverside,Cash,2.9,Cappuccino
2024-05-17,Riverside,Money,2.9,Cappuccino
2024-05-17,Riverside,Cash,2.9,Cappuccino
2024-05-19,Riverside,Cash,2.1,Americano
2024-05-19,Riverside,Cash,2.9,Cappuccino
2024-05-20,Riverside,Money,2.35,Americano with Milk
2024-05-20,Riverside,Money,2.35,Americano with Milk
2024-05-21,Riverside,Cash,3.05,Latte
2024-05-21,Riverside,Money,1.8,Espresso
2024-05-22,Riverside,Money,2.25,Cortado
